-i https://pypi.org/simple
certifi==2023.7.22; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
contourpy==1.1.1; python_version >= '3.8'
cycler==0.12.1; python_version >= '3.8'
filelock==3.13.1; python_version >= '3.8'
fonttools==4.43.1; python_version >= '3.8'
fsspec==2023.10.0; python_version >= '3.8'
idna==3.4; python_version >= '3.5'
jinja2==3.1.2; python_version >= '3.7'
kiwisolver==1.4.5; python_version >= '3.7'
markupsafe==2.1.3; python_version >= '3.7'
matplotlib==3.8.1; python_version >= '3.9'
monai==1.3.0; python_version >= '3.8'
mpmath==1.3.0
networkx==3.2.1; python_version >= '3.9'
numpy==1.26.1; python_version < '3.13' and python_version >= '3.9'
packaging==23.2; python_version >= '3.7'
pillow==10.1.0; python_version >= '3.8'
pyparsing==3.1.1; python_full_version >= '3.6.8'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
requests==2.31.0; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sympy==1.12; python_version >= '3.8'
torch==2.1.0; python_full_version >= '3.8.0'
torchvision==0.16.0; python_version >= '3.8'
typing-extensions==4.8.0; python_version >= '3.8'
urllib3==2.0.7; python_version >= '3.7'
