-i https://pypi.org/simple
absl-py==1.4.0; python_version >= '3.6'
astunparse==1.6.3
cachetools==5.3.1; python_version >= '3.7'
certifi==2023.7.22; python_version >= '3.6'
charset-normalizer==3.2.0; python_full_version >= '3.7.0'
contourpy==1.1.0; python_version >= '3.8'
cycler==0.11.0; python_version >= '3.6'
flatbuffers==23.5.26
fonttools==4.42.1; python_version >= '3.8'
gast==0.4.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
google-auth==2.23.0; python_version >= '3.7'
google-auth-oauthlib==1.0.0; python_version >= '3.6'
google-pasta==0.2.0
grpcio==1.58.0; python_version >= '3.7'
h5py==3.9.0; python_version >= '3.8'
idna==3.4; python_version >= '3.5'
joblib==1.3.2; python_version >= '3.7'
keras==2.13.1; python_version >= '3.8'
kiwisolver==1.4.5; python_version >= '3.7'
libclang==16.0.6
markdown==3.4.4; python_version >= '3.7'
markupsafe==2.1.3; python_version >= '3.7'
matplotlib==3.7.3; python_version >= '3.8'
numpy==1.24.3; python_version >= '3.8'
oauthlib==3.2.2; python_version >= '3.6'
opt-einsum==3.3.0; python_version >= '3.5'
packaging==23.1; python_version >= '3.7'
pandas==2.1.0; python_version >= '3.9'
pillow==10.0.0; python_version >= '3.8'
protobuf==4.24.3; python_version >= '3.7'
pyasn1==0.5.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pyasn1-modules==0.3.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pyparsing==3.1.1; python_full_version >= '3.6.8'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2023.3.post1
requests==2.31.0; python_version >= '3.7'
requests-oauthlib==1.3.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rsa==4.9; python_version >= '3.6' and python_version < '4'
scikit-learn==1.3.0; python_version >= '3.8'
scipy==1.11.2; python_version < '3.13' and python_version >= '3.9'
setuptools==68.2.2; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
tensorboard==2.13.0; python_version >= '3.8'
tensorboard-data-server==0.7.1; python_version >= '3.7'
tensorflow==2.13.0; python_version >= '3.8'
tensorflow-estimator==2.13.0; python_version >= '3.7'
tensorflow-macos==2.13.0; platform_system == 'Darwin' and platform_machine == 'arm64'
termcolor==2.3.0; python_version >= '3.7'
threadpoolctl==3.2.0; python_version >= '3.8'
typing-extensions==4.5.0; python_version >= '3.7'
tzdata==2023.3; python_version >= '2'
urllib3==1.26.16; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
werkzeug==2.3.7; python_version >= '3.8'
wheel==0.41.2; python_version >= '3.7'
wrapt==1.15.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
